Log file open, 11/25/14 13:49:39
LogInit:Display: Running engine for game: Claudia
LogModuleManager:Warning: Found module file ../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Binaries/Win64/UE4Editor-Claudia-Win64-DebugGame.dll (API version 2255576), but it was incompatible with the current engine API version (2326478). This is likely a stale module that must be recompiled.
LogInit:Warning: Incompatible or missing module: UE4Editor-Claudia-Win64-DebugGame.dll
Running C:/Program Files/Unreal Engine/4.5/Engine/Binaries/DotNET/UnrealBuildTool.exe Claudia DebugGame Win64 -project="C:/Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Claudia.uproject" -rocket -editorrecompile -progress
Parsing headers for ClaudiaEditor
Reflection code generated for ClaudiaEditor
Performing 9 actions (4 in parallel)
[2/9] Resource ModuleVersionResource.rc.inl
[3/9] Resource Claudia.rc
PCH.Claudia.Claudia.h.cpp
Claudia.generated.cpp
Trap.cpp
ClaudiaCharacter.cpp
ClaudiaGameMode.cpp
Claudia.cpp
[9/9] Link UE4Editor-Claudia-Win64-DebugGame.dll
   Creating library C:\Users\eroberts6\Desktop\C-to-the-L-to-the-AUDIA\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.lib and object C:\Users\eroberts6\Desktop\C-to-the-L-to-the-AUDIA\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 34.47 compiling, 0.00 creating app bundles, 0.00 generating debug info, 5.50 linking, 0.00 other
UBT execution time: 67.10 seconds
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  -debug
LogInit: Base directory: C:/Program Files/Unreal Engine/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.11.25-02.50.55:316][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.11.25-02.50.55:484][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.11.25-02.50.57:351][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.11.25-02.50.58:433][  0]LogInit: Object subsystem initialized
[2014.11.25-02.50.59:244][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2014.11.25-02.50.59:245][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2014.11.25-02.50.59:245][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480,Value=0.444),(Time=720,Value=0.666),(Time=1080,Value=1.0),(Time=8640,Value=8.0))),ExternalCurve=None)'
[2014.11.25-02.50.59:246][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2014.11.25-02.50.59:488][  0]LogInit: Selected Device Profile: [Windows]
[2014.11.25-02.50.59:489][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.11.25-02.51.00:074][  0]LogInit: Computer: SAE-SYD80503W
[2014.11.25-02.51.00:157][  0]LogInit: User: eroberts6
[2014.11.25-02.51.00:158][  0]LogInit: CPU Page size=4096, Cores=4
[2014.11.25-02.51.00:159][  0]LogInit: High frequency timer resolution =3.312841 MHz
[2014.11.25-02.51.00:198][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
